id,churn_probability
92790,0
92792,0
92794,0
92797,0
92800,1
92802,0
92804,0
92814,0
92815,0
92816,0
92818,0
92824,0
92825,0
92826,0
92827,0
92830,0
92833,0
92837,0
92839,0
92840,0
92841,0
92845,0
92849,0
92850,0
92852,0
92853,0
92860,0
92861,0
92864,0
92866,0
92867,0
92872,0
92878,0
92881,0
92882,0
92884,0
92886,0
92890,0
92891,0
92892,0
92893,0
92894,0
92897,0
92904,0
92908,0
92909,0
92912,0
92915,0
92916,0
92917,0
92919,0
92920,1
92921,0
92924,0
92927,0
92928,0
92929,0
92930,0
92943,0
92949,0
92951,0
92953,0
92957,0
92960,0
92961,0
92965,1
92967,0
92968,0
92970,0
92974,0
92981,0
92983,0
92984,0
92986,0
92987,0
92990,0
92991,0
92994,0
92996,0
92998,1
93000,0
93001,0
93004,0
93008,0
93009,0
93011,0
93013,0
93023,0
93029,0
93032,0
93035,0
93037,0
93039,0
93040,1
93045,0
93048,0
93051,0
93052,0
93053,0
93057,0
93058,0
93061,0
93062,0
93065,0
93067,0
93070,0
93072,0
93078,0
93079,0
93083,0
93084,0
93090,0
93092,0
93093,0
93099,0
93102,0
93105,0
93107,0
93108,0
93112,0
93114,0
93116,0
93117,0
93118,0
93128,0
93129,0
93132,0
93136,0
93138,0
93139,0
93140,0
93147,0
93152,1
93154,0
93155,0
93157,0
93158,0
93161,0
93164,0
93165,0
93166,0
93168,0
93171,0
93172,0
93173,0
93174,0
93177,0
93179,0
93183,0
93185,0
93188,0
93190,0
93192,0
93197,0
93198,0
93204,0
93205,0
93207,0
93210,0
93212,0
93221,0
93222,0
93224,0
93230,0
93232,0
93234,0
93236,0
93241,0
93244,0
93249,0
93252,0
93258,0
93260,0
93261,0
93264,0
93268,0
93270,0
93271,0
93275,0
93276,0
93283,0
93285,0
93287,0
93292,0
93302,0
93307,0
93308,0
93309,0
93311,0
93312,0
93313,0
93318,0
93319,0
93320,0
93321,0
93328,0
93330,0
93332,0
93339,0
93341,0
93344,0
93347,0
93348,0
93350,0
93351,0
93352,0
93353,0
93355,0
93362,0
93364,0
93365,0
93366,0
93372,0
93381,0
93386,0
93392,0
93393,0
93394,0
93396,0
93400,0
93402,0
93408,0
93409,0
93413,0
93414,0
93418,0
93420,0
93421,0
93424,0
93425,0
93428,0
93430,0
93432,0
93433,0
93436,0
93438,0
93442,0
93443,0
93448,0
93453,0
93454,0
93456,0
93459,0
93460,0
93464,0
93467,0
93472,0
93473,0
93474,0
93476,0
93477,0
93478,0
93483,0
93488,0
93490,0
93492,0
93495,0
93498,0
93500,0
93502,0
93510,0
93515,0
93522,0
93524,1
93527,0
93531,0
93534,0
93537,0
93538,0
93541,0
93543,0
93545,0
93549,0
93552,0
93554,0
93558,0
93559,0
93570,0
93572,0
93575,0
93579,0
93581,1
93586,0
93589,1
93592,0
93597,0
93598,0
93602,0
93607,0
93613,0
93614,0
93618,0
93620,0
93622,0
93623,0
93624,0
93625,0
93628,0
93630,0
93631,0
93632,0
93634,0
93639,0
93640,0
93647,0
93648,0
93649,0
93651,0
93653,0
93654,0
93656,0
93661,0
93663,0
93665,0
93666,0
93672,0
93674,0
93676,0
93678,0
93692,0
93693,0
93695,0
93700,0
93702,0
93703,0
93706,0
93707,0
93709,0
93711,0
93712,0
93720,0
93722,0
93723,0
93724,0
93725,0
93727,0
93730,0
93732,0
93735,0
93740,0
93742,0
93745,0
93746,0
93749,0
93751,0
93753,0
93761,0
93762,1
93768,0
93770,0
93771,0
93773,0
93774,0
93784,0
93785,0
93788,0
93789,0
93791,0
93795,0
93801,0
93802,0
93803,0
93806,1
93810,0
93811,0
93812,0
93815,0
93817,0
93819,0
93821,0
93823,0
93828,0
93829,0
93833,0
93834,0
93836,0
93846,0
93847,0
93850,0
93852,0
93857,0
93859,0
93861,1
93864,0
93865,0
93869,0
93871,0
93872,0
93873,0
93874,0
93875,0
93881,0
93884,0
93890,0
93895,0
93896,0
93899,0
93902,0
93905,0
93906,0
93908,0
93909,0
93911,0
93915,0
93918,0
93921,0
93924,0
93926,0
93928,0
93929,1
93930,0
93933,0
93934,0
93937,0
93945,1
93949,0
93951,0
93953,0
93954,0
93955,0
93957,0
93958,0
93962,0
93970,0
94000,0
94004,0
94005,1
94006,0
94007,0
94008,0
94009,0
94014,0
94016,0
94019,0
94020,1
94025,0
94028,0
94029,0
94030,0
94032,0
94033,0
94035,0
94036,0
94042,0
94046,0
94048,0
94050,0
94051,0
94052,0
94055,0
94059,0
94061,0
94064,0
94066,0
94069,0
94070,0
94071,0
94076,0
94077,0
94079,0
94087,0
94088,0
94090,0
94094,0
94103,1
94104,0
94105,0
94107,0
94108,0
94109,0
94111,0
94112,0
94115,0
94118,0
94120,0
94122,0
94128,0
94130,0
94134,0
94138,0
94140,0
94143,0
94149,0
94150,0
94158,0
94160,0
94163,0
94166,0
94168,0
94170,0
94171,0
94182,0
94183,0
94185,0
94187,0
94191,0
94196,0
94201,0
94202,0
94203,0
94207,0
94210,0
94215,0
94216,0
94219,0
94220,0
94221,0
94223,0
94224,0
94225,0
94226,0
94227,0
94233,0
94237,0
94244,0
94245,0
94249,0
94250,0
94251,0
94255,0
94257,0
94260,0
94263,0
94265,0
94269,0
94272,0
94275,0
94276,0
94278,0
94280,0
94281,0
94283,0
94285,0
94289,0
94293,0
94295,0
94296,0
94300,1
94301,0
94302,0
94310,0
94311,0
94312,0
94313,0
94314,0
94315,0
94317,0
94319,0
94322,0
94324,0
94326,0
94328,0
94333,0
94334,0
94338,0
94339,0
94344,0
94349,0
94352,0
94361,0
94366,0
94368,1
94369,0
94372,0
94373,0
94376,0
94377,0
94379,0
94381,0
94388,0
94391,0
94400,0
94404,0
94406,0
94414,0
94422,0
94428,0
94429,0
94430,0
94432,0
94435,0
94438,0
94442,0
94443,0
94445,0
94446,0
94452,0
94454,0
94464,0
94471,0
94472,0
94474,1
94475,0
94477,0
94479,0
94480,0
94486,0
94487,0
94489,0
94490,0
94491,0
94495,0
94497,0
94498,0
94501,0
94504,0
94505,0
94508,0
94509,1
94510,0
94512,0
94515,0
94516,0
94522,0
94524,0
94527,0
94530,0
94542,0
94543,0
94546,0
94547,0
94548,0
94550,0
94551,0
94552,0
94555,0
94563,0
94565,0
94568,0
94569,0
94570,0
94574,0
94575,0
94576,0
94583,1
94585,0
94589,0
94592,0
94594,1
94596,0
94597,0
94598,0
94604,0
94608,0
94609,0
94610,0
94614,0
94615,0
94620,0
94622,0
94623,0
94627,0
94628,0
94633,0
94639,0
94644,0
94647,0
94649,0
94650,0
94657,0
94661,0
94663,0
94664,0
94665,0
94666,0
94673,0
94677,1
94679,0
94683,0
94688,0
94694,0
94700,0
94702,0
94705,0
94706,0
94707,0
94708,0
94712,0
94714,0
94715,0
94719,0
94727,0
94730,0
94733,0
94734,0
94736,0
94739,0
94741,0
94742,0
94744,0
94745,0
94747,0
94748,0
94758,0
94760,0
94761,0
94763,0
94764,0
94767,0
94769,0
94779,0
94785,0
94787,0
94791,0
94792,0
94794,0
94796,0
94797,0
94804,0
94806,0
94814,0
94815,0
94818,0
94821,0
94823,0
94824,0
94827,0
94828,0
94832,0
94833,0
94837,0
94838,0
94841,0
94843,0
94847,0
94849,0
94851,0
94852,0
94854,0
94857,0
94858,0
94868,0
94873,0
94874,1
94875,0
94876,0
94879,0
94886,0
94893,0
94896,0
94900,0
94903,0
94904,0
94908,0
94910,0
94912,0
94913,0
94919,0
94921,0
94923,0
94925,0
94931,0
94933,0
94934,0
94936,0
94938,0
94945,0
94947,0
94949,0
94951,0
94952,0
94954,0
94956,0
94957,0
94960,0
94962,0
94964,0
94966,0
94967,0
94970,0
94971,0
94972,0
94973,0
94978,0
94979,0
94980,0
94988,0
94989,0
94994,0
94996,0
95003,0
95005,0
95007,1
95008,0
95009,0
95010,0
95014,0
95016,0
95018,0
95022,0
95024,0
95033,0
95038,0
95039,0
95040,0
95041,0
95046,0
95050,1
95054,0
95057,1
95059,0
95060,0
95063,1
95070,0
95073,0
95076,0
95078,0
95080,0
95081,0
95083,0
95085,0
95086,0
95087,0
95088,0
95092,0
95093,0
95099,0
95100,0
95101,0
95105,0
95110,0
95119,0
95123,0
95125,0
95130,0
95131,0
95132,0
95136,0
95139,0
95141,0
95142,0
95144,0
95145,0
95146,1
95147,0
95149,0
95150,0
95152,0
95153,0
95154,0
95155,0
95160,1
95161,0
95163,1
95164,0
95166,0
95167,0
95172,0
95173,0
95175,0
95176,0
95183,1
95184,0
95187,0
95190,0
95200,0
95209,0
95210,0
95211,0
95212,0
95218,0
95219,0
95222,0
95223,0
95228,0
95229,0
95230,0
95231,0
95233,0
95235,0
95236,0
95237,0
95238,0
95240,0
95241,0
95242,0
95243,1
95245,0
95246,0
95248,0
95249,0
95250,0
95251,0
95254,0
95266,0
95271,0
95273,0
95274,0
95276,0
95277,0
95278,0
95281,0
95285,0
95291,0
95292,0
95303,0
95307,0
95308,0
95309,0
95314,0
95318,0
95319,0
95324,0
95329,0
95331,0
95333,0
95334,0
95336,0
95337,0
95338,0
95342,0
95343,0
95346,0
95354,0
95359,0
95362,0
95366,0
95367,0
95377,0
95383,0
95386,0
95387,0
95392,0
95393,0
95396,0
95401,0
95402,0
95403,0
95405,0
95412,0
95413,0
95419,0
95420,0
95421,0
95425,0
95428,1
95432,0
95433,0
95434,0
95435,0
95436,0
95438,0
95441,0
95442,0
95443,0
95446,0
95451,0
95452,0
95456,0
95459,0
95461,0
95470,0
95471,0
95478,0
95486,0
95489,0
95490,0
95497,0
95500,0
95501,0
95504,0
95506,0
95509,0
95514,0
95516,0
95525,0
95527,0
95534,0
95536,0
95537,0
95539,0
95540,0
95543,0
95544,0
95546,0
95547,0
95550,0
95553,0
95557,0
95560,0
95563,0
95565,0
95568,0
95572,0
95574,0
95576,0
95579,0
95582,0
95583,0
95586,0
95587,0
95588,0
95591,0
95592,0
95596,0
95603,0
95605,0
95606,0
95611,0
95614,0
95616,0
95618,0
95623,0
95629,0
95631,0
95634,0
95636,0
95640,0
95641,0
95647,0
95649,0
95650,0
95654,0
95657,1
95662,0
95669,0
95670,0
95671,1
95672,0
95674,0
95675,0
95678,0
95680,0
95682,0
95683,0
95685,0
95686,0
95687,0
95688,0
95690,0
95695,0
95698,0
95704,0
95706,0
95709,0
95712,0
95715,0
95718,0
95720,0
95722,0
95725,0
95728,0
95733,0
95739,0
95747,0
95748,1
95751,0
95754,0
95755,0
95756,0
95759,0
95761,1
95765,0
95778,0
95782,0
95785,0
95786,0
95788,0
95791,0
95792,0
95794,0
95795,0
95796,0
95799,0
95802,1
95809,0
95811,0
95812,0
95815,0
95816,0
95817,0
95820,0
95823,1
95826,1
95829,0
95830,0
95831,0
95835,0
95836,1
95841,0
95848,0
95850,0
95853,0
95854,0
95855,0
95861,0
95864,0
95867,0
95870,0
95875,0
95884,0
95885,0
95891,1
95893,0
95896,0
95900,0
95904,0
95912,0
95916,0
95919,0
95926,0
95928,0
95930,0
95933,0
95936,0
95937,0
95941,0
95946,0
95948,0
95949,0
95955,0
95958,0
95961,0
95962,0
95964,0
95965,0
95969,0
95973,0
95977,0
95979,0
95984,0
95988,0
95989,0
95995,0
95997,0
95998,0
95999,0
96003,0
96006,0
96012,0
96015,0
96016,0
96018,0
96020,0
96022,0
96024,0
96029,0
96030,0
96031,0
96032,0
96034,0
96035,0
96038,0
96040,0
96043,0
96044,0
96045,0
96047,0
96048,0
96049,0
96052,0
96054,0
96061,1
96064,1
96065,0
96067,0
96069,0
96080,0
96085,0
96086,0
96092,0
96096,0
96101,0
96102,0
96104,0
96105,0
96107,0
96110,0
96111,0
96114,0
96115,0
96117,0
96118,0
96122,0
96123,0
96127,0
96129,0
96130,0
96132,0
96134,0
96135,1
96140,0
96142,0
96143,0
96144,0
96147,0
96148,0
96149,0
96150,1
96152,0
96153,0
96155,0
96157,0
96162,0
96163,0
96169,0
96170,0
96171,0
96174,0
96175,0
96177,0
96178,0
96179,0
96180,0
96185,0
96186,0
96191,0
96193,0
96196,0
96198,0
96202,0
96203,0
96205,0
96206,0
96219,0
96223,0
96227,0
96231,1
96234,0
96242,0
96243,0
96247,0
96248,0
96249,0
96252,0
96255,0
96257,0
96259,0
96263,0
96265,0
96267,0
96268,0
96269,0
96270,0
96275,1
96278,0
96283,0
96285,0
96287,1
96288,0
96292,0
96293,0
96294,0
96297,0
96299,0
96302,0
96304,1
96305,0
96313,0
96314,0
96319,0
96322,0
96325,0
96331,0
96333,0
96337,1
96338,0
96342,0
96343,0
96348,0
96350,0
96351,0
96354,0
96356,0
96364,0
96365,0
96367,0
96370,0
96374,0
96383,0
96385,0
96386,0
96388,1
96389,0
96392,0
96393,0
96394,0
96395,0
96396,0
96397,0
96402,0
96403,0
96404,0
96407,0
96410,0
96411,0
96416,0
96418,0
96419,0
96422,0
96428,0
96429,0
96430,0
96431,0
96433,0
96437,0
96440,0
96441,0
96445,0
96446,0
96450,0
96452,0
96453,0
96455,0
96464,0
96472,0
96476,0
96477,0
96478,0
96481,0
96484,0
96485,0
96486,0
96492,0
96493,0
96495,0
96496,0
96499,0
96500,0
96502,0
96504,0
96507,0
96508,0
96511,0
96512,0
96513,0
96515,0
96516,0
96517,0
96518,0
96521,0
96523,0
96528,0
96529,1
96536,0
96537,0
96539,0
96541,0
96542,0
96543,0
96544,0
96545,0
96547,1
96548,0
96549,0
96550,0
96556,0
96558,0
96559,0
96563,0
96565,0
96566,0
96567,0
96568,0
96571,0
96576,0
96577,0
96579,0
96583,0
96585,0
96586,0
96587,0
96588,0
96592,0
96597,0
96598,0
96600,0
96604,0
96605,0
96607,0
96609,0
96613,0
96614,0
96617,0
96618,0
96620,1
96621,0
96623,0
96625,0
96627,0
96628,0
96630,0
96633,0
96635,0
96643,0
96645,1
96649,0
96656,0
96659,1
96662,0
96664,0
96666,0
96668,0
96679,0
96680,0
96682,0
96683,0
96687,0
96688,0
96691,0
96695,0
96696,0
96699,0
96701,0
96705,0
96706,0
96707,0
96714,0
96715,0
96716,0
96717,0
96722,0
96723,0
96728,0
96734,0
96737,1
96747,0
96749,0
96752,0
96754,0
96755,0
96756,0
96757,0
96758,0
96762,0
96763,0
96766,0
96767,0
96773,0
96779,0
96783,0
96785,0
96787,1
96789,0
96796,0
96797,0
96798,0
96799,0
96800,0
96801,0
96805,0
96807,0
96808,0
96809,0
96812,0
96813,0
96815,0
96816,0
96821,0
96823,0
96824,0
96825,0
96827,0
96828,0
96831,0
96832,0
96840,0
96842,0
96843,0
96844,0
96847,0
96849,0
96851,0
96856,0
96860,0
96866,0
96867,0
96869,0
96871,0
96873,0
96875,0
96878,0
96879,0
96884,0
96886,0
96888,0
96889,0
96895,0
96896,0
96898,0
96899,0
96902,0
96906,0
96909,0
96914,0
96919,0
96921,0
96922,0
96930,0
96931,0
96933,0
96934,0
96935,0
96936,0
96944,0
96951,0
96953,0
96954,0
96960,0
96961,0
96967,0
96969,0
96970,0
96971,0
96975,0
96978,0
96979,0
96981,0
96984,0
96985,0
96986,0
96988,0
96991,0
96997,1
96999,0
97000,0
97006,0
97008,0
97011,0
97014,0
97015,0
97021,0
97026,0
97030,0
97033,0
97034,0
97039,0
97041,0
97043,0
97046,0
97047,0
97048,0
97050,0
97052,0
97054,0
97056,0
97058,0
97061,0
97065,0
97066,0
97067,0
97072,0
97077,0
97078,0
97082,0
97085,0
97087,0
97088,0
97092,0
97097,0
97101,1
97109,0
97110,0
97117,0
97118,0
97119,0
97121,1
97124,0
97126,0
97134,0
97140,0
97142,0
97143,0
97146,0
97149,0
97151,0
97153,0
97154,0
97160,0
97167,0
97168,0
97170,0
97171,0
97172,0
97173,0
97174,0
97175,0
97177,0
97180,0
97185,0
97188,0
97192,0
97196,0
97197,0
97201,0
97203,1
97206,0
97208,0
97210,0
97211,0
97212,0
97214,0
97218,0
97221,0
97222,0
97224,0
97229,0
97233,0
97236,0
97241,0
97244,0
97248,0
97252,0
97256,0
97257,1
97263,0
97264,0
97271,0
97275,0
97276,0
97277,0
97278,0
97288,0
97294,0
97301,0
97303,0
97305,0
97308,0
97309,0
97311,0
97312,0
97313,0
97314,0
97316,0
97317,0
97322,0
97325,0
97330,0
97331,0
97334,0
97336,0
97338,0
97339,0
97341,0
97344,0
97347,0
97349,0
97351,0
97353,0
97354,0
97355,0
97356,0
97357,0
97365,0
97366,0
97368,0
97371,0
97373,0
97374,0
97381,0
97382,0
97386,0
97391,0
97392,0
97396,0
97397,0
97398,0
97400,0
97401,0
97402,0
97403,0
97404,0
97411,0
97413,0
97416,0
97420,0
97421,0
97422,0
97424,0
97428,0
97436,0
97437,0
97440,0
97442,0
97443,0
97444,0
97445,0
97446,0
97448,0
97450,0
97457,0
97458,0
97465,0
97466,0
97467,0
97470,0
97474,0
97475,0
97478,0
97479,0
97488,0
97491,0
97492,0
97494,0
97495,0
97499,0
97501,0
97503,0
97505,0
97506,0
97508,0
97512,0
97515,0
97516,0
97517,0
97520,0
97523,0
97524,0
97525,0
97526,0
97527,0
97529,0
97530,0
97531,0
97534,0
97536,0
97538,0
97540,0
97541,0
97544,0
97551,0
97552,0
97553,0
97560,0
97569,0
97572,0
97578,0
97581,0
97592,0
97595,1
97602,0
97603,0
97606,0
97608,0
97609,0
97611,0
97612,0
97614,0
97615,0
97616,0
97618,0
97620,0
97623,0
97628,0
97630,0
97633,0
97634,0
97639,0
97641,0
97644,1
97645,0
97646,0
97650,0
97651,0
97662,1
97665,0
97668,0
97670,0
97674,0
97675,0
97677,0
97681,0
97691,0
97693,0
97698,0
97701,0
97704,0
97707,0
97708,0
97709,0
97718,0
97722,0
97725,0
97726,0
97727,0
97729,0
97730,0
97733,0
97736,0
97737,0
97739,0
97743,0
97744,0
97753,0
97755,0
97756,0
97759,0
97762,0
97767,0
97768,0
97771,0
97772,0
97774,0
97777,0
97781,0
97784,0
97788,0
97790,0
97796,0
97799,0
97800,0
97802,0
97803,0
97807,0
97810,0
97814,0
97816,0
97817,0
97822,1
97823,0
97825,1
97828,0
97831,0
97832,0
97837,0
97838,0
97843,0
97855,0
97856,0
97858,0
97860,0
97863,0
97864,0
97870,0
97872,0
97879,0
97884,0
97891,0
97899,0
97901,0
97905,0
97909,0
97915,0
97917,0
97918,0
97919,0
97921,0
97923,0
97931,0
97932,0
97938,0
97939,0
97947,0
97949,0
97954,0
97957,0
97959,0
97961,0
97962,1
97969,0
97972,0
97976,0
97979,0
97981,0
97984,0
97988,0
97989,0
97990,0
97992,0
97995,0
97998,0
97999,0
98000,0
98001,0
98004,0
98005,0
98007,0
98010,0
98013,0
98014,0
98018,0
98021,0
98022,0
98024,0
98028,0
98030,0
98031,0
98035,0
98042,0
98048,0
98050,0
98052,1
98056,0
98059,0
98061,0
98069,0
98083,0
98084,0
98087,0
98089,0
98091,0
98092,0
98095,0
98096,0
98099,0
98102,0
98103,0
98104,0
98107,0
98109,0
98111,0
98112,0
98113,0
98118,0
98120,0
98122,0
98123,0
98124,0
98126,0
98128,0
98129,0
98131,0
98133,0
98134,0
98135,0
98139,0
98146,0
98148,0
98152,0
98155,0
98156,0
98161,0
98162,0
98168,0
98172,0
98177,0
98181,0
98183,0
98185,0
98195,0
98205,0
98206,0
98213,0
98219,0
98220,0
98223,0
98225,0
98226,0
98228,0
98229,0
98230,0
98234,0
98236,0
98253,0
98256,0
98258,0
98261,0
98266,0
98272,0
98273,0
98274,0
98277,0
98281,0
98282,0
98284,0
98295,0
98298,0
98305,0
98311,0
98312,0
98316,0
98323,0
98324,0
98326,0
98331,0
98338,0
98340,0
98343,0
98346,0
98350,0
98352,0
98353,0
98358,0
98359,0
98362,0
98363,0
98364,0
98365,0
98368,0
98371,0
98372,0
98373,0
98374,0
98380,0
98382,0
98385,0
98386,0
98388,0
98391,0
98392,0
98394,0
98397,0
98400,0
98404,0
98405,1
98407,0
98409,0
98411,0
98416,0
98417,0
98420,0
98421,0
98429,0
98436,0
98438,0
98444,0
98447,0
98449,0
98453,0
98455,0
98461,0
98465,0
98468,0
98469,0
98474,0
98475,0
98479,0
98480,0
98482,0
98484,0
98491,0
98493,0
98494,0
98495,0
98498,0
98500,0
98504,0
98506,0
98507,0
98510,0
98517,0
98518,0
98519,0
98521,0
98522,0
98526,0
98527,0
98530,0
98534,0
98536,0
98537,0
98538,0
98539,0
98542,0
98545,1
98546,0
98551,1
98552,0
98554,0
98556,0
98558,0
98560,0
98570,0
98572,0
98577,0
98578,0
98579,0
98580,0
98581,0
98583,0
98584,1
98586,0
98588,0
98590,0
98591,0
98592,0
98596,0
98598,0
98601,0
98605,0
98610,0
98611,0
98614,0
98615,0
98617,0
98619,0
98621,0
98622,0
98624,0
98628,0
98631,0
98632,0
98638,1
98639,0
98640,0
98642,0
98643,0
98649,0
98651,0
98658,0
98659,0
98660,0
98661,0
98666,0
98669,0
98670,0
98671,0
98672,0
98674,0
98678,0
98679,0
98680,0
98681,1
98685,0
98686,0
98688,0
98690,0
98691,0
98692,1
98693,0
98694,0
98698,0
98699,0
98702,0
98704,0
98707,0
98710,0
98712,0
98714,0
98722,0
98727,0
98728,0
98732,0
98733,0
98735,0
98738,0
98739,0
98744,0
98752,0
98753,0
98755,0
98756,0
98760,0
98763,0
98766,1
98768,0
98769,0
98772,0
98781,0
98782,0
98784,1
98785,0
98786,0
98791,0
98793,0
98795,0
98799,0
98807,0
98811,0
98818,0
98819,0
98824,0
98825,0
98829,0
98831,0
98832,0
98833,0
98838,1
98840,0
98842,0
98845,0
98846,0
98850,0
98852,0
98855,0
98866,0
98869,0
98875,0
98878,0
98889,0
98894,0
98897,0
98899,1
98900,0
98901,0
98903,0
98904,0
98906,0
98912,0
98914,0
98916,0
98917,0
98918,0
98923,0
98926,0
98932,0
98933,1
98937,0
98938,0
98939,0
98946,0
98947,0
98950,0
98952,0
98955,0
98956,0
98958,0
98959,0
98962,0
98963,0
98965,0
98966,0
98972,0
98973,0
98974,0
98975,0
98978,0
98980,0
98981,0
98983,0
98984,0
98986,0
98990,0
98991,0
98992,0
98996,0
99001,0
99008,0
99011,0
99016,0
99017,0
99018,0
99020,0
99021,0
99023,0
99024,0
99026,0
99027,0
99030,0
99031,0
99033,0
99035,0
99045,0
99047,0
99053,0
99054,0
99059,0
99062,0
99065,0
99067,0
99068,0
99069,0
99073,0
99074,0
99075,0
99076,0
99078,0
99085,0
99086,0
99091,1
99093,0
99098,0
99102,0
99108,0
99109,0
99113,0
99118,0
99120,0
99124,0
99126,0
99132,0
99133,0
99135,0
99136,0
99141,0
99145,0
99150,0
99152,0
99153,0
99156,0
99157,0
99159,0
99163,1
99165,0
99166,0
99167,0
99169,0
99172,0
99176,0
99179,0
99184,0
99185,0
99188,0
99190,0
99199,0
99200,0
99201,0
99204,0
99210,0
99215,0
99218,0
99219,0
99220,0
99223,0
99224,0
99226,0
99227,0
99228,0
99233,0
99235,0
99239,0
99242,0
99244,0
99245,0
99247,0
99248,0
99249,0
99250,0
99251,0
99253,0
99257,0
99262,0
99264,1
99265,0
99272,0
99274,0
99278,0
99280,0
99281,0
99282,0
99291,0
99293,0
99296,0
99298,0
99299,0
99300,0
99304,0
99306,0
99309,0
99311,0
99319,0
99320,0
99325,1
99326,0
99328,0
99333,0
99334,0
99341,0
99342,0
99345,0
99348,0
99349,0
99352,0
99355,0
99359,0
99365,0
99366,0
99369,0
99370,0
99372,0
99380,0
99390,0
99400,0
99406,0
99411,0
99412,0
99413,0
99415,0
99416,0
99417,0
99420,0
99422,0
99424,0
99431,0
99436,0
99438,0
99444,0
99447,0
99449,0
99454,0
99457,0
99460,0
99468,0
99470,0
99472,0
99473,0
99477,0
99478,0
99481,0
99483,0
99484,0
99486,0
99488,0
99489,0
99490,0
99493,0
99494,0
99497,0
99502,0
99503,0
99505,0
99507,0
99509,0
99510,0
99511,0
99512,0
99514,0
99515,0
99517,0
99520,0
99528,0
99530,0
99533,0
99536,0
99538,0
99541,0
99543,0
99545,0
99547,0
99549,0
99552,0
99553,0
99554,0
99555,0
99556,0
99563,0
99566,0
99567,0
99570,0
99571,0
99575,0
99576,0
99577,0
99578,0
99585,0
99586,0
99590,0
99593,0
99594,0
99600,0
99602,0
99603,0
99609,0
99611,1
99616,0
99618,0
99619,0
99626,0
99628,0
99631,0
99632,0
99633,1
99634,0
99636,1
99640,0
99642,0
99643,0
99646,0
99647,0
99648,0
99652,0
99654,0
99655,0
99658,1
99660,0
99662,0
99665,0
99667,0
99668,0
99670,0
99672,1
99674,0
99677,0
99679,0
99682,0
99683,0
99685,0
99687,0
99688,0
99692,0
99694,0
99696,0
99697,0
99699,0
99700,0
99701,0
99708,0
99712,0
99718,0
99719,0
99720,0
99721,0
99722,0
99723,0
99724,0
99729,0
99731,0
99736,0
99737,0
99738,0
99739,1
99742,0
99744,1
99748,0
99749,0
99754,0
99756,0
99757,0
99761,0
99762,0
99764,0
99769,0
99772,0
99774,0
99776,0
99778,0
99780,0
99783,0
99785,0
99786,0
99787,0
99790,0
99793,0
99795,0
99799,0
99803,0
99809,0
99812,0
99815,0
99825,0
99826,0
99827,0
99828,0
99831,0
99834,0
99835,0
99838,0
99840,1
99842,0
99844,0
99845,0
99847,0
99848,0
99849,0
99851,0
99853,0
99858,0
99860,0
99864,0
99866,0
99867,0
99868,0
99869,0
99878,0
99881,0
99884,1
99887,0
99890,0
99892,0
99896,0
99897,0
99902,0
99903,0
99905,0
99906,0
99907,0
99908,0
99912,0
99914,0
99916,0
99922,0
99924,0
99925,0
99927,0
99928,0
99932,0
99938,0
99939,0
99943,0
99950,0
99953,0
99955,0
99956,0
99959,0
99961,0
99964,0
99967,0
99968,1
99969,0
99970,0
99972,0
99973,1
99974,0
99977,0
99992,1
99993,0
99994,0
99995,0
99997,0
